Week,kohls: (United States)
2004-01-04,11
2004-01-11,9
2004-01-18,12
2004-01-25,11
2004-02-01,10
2004-02-08,12
2004-02-15,10
2004-02-22,8
2004-02-29,10
2004-03-07,10
2004-03-14,12
2004-03-21,14
2004-03-28,9
2004-04-04,11
2004-04-11,10
2004-04-18,14
2004-04-25,11
2004-05-02,13
2004-05-09,12
2004-05-16,12
2004-05-23,13
2004-05-30,11
2004-06-06,11
2004-06-13,12
2004-06-20,11
2004-06-27,13
2004-07-04,12
2004-07-11,14
2004-07-18,11
2004-07-25,15
2004-08-01,18
2004-08-08,16
2004-08-15,14
2004-08-22,14
2004-08-29,14
2004-09-05,14
2004-09-12,11
2004-09-19,12
2004-09-26,15
2004-10-03,17
2004-10-10,16
2004-10-17,17
2004-10-24,14
2004-10-31,16
2004-11-07,25
2004-11-14,21
2004-11-21,33
2004-11-28,30
2004-12-05,31
2004-12-12,34
2004-12-19,32
2004-12-26,31
2005-01-02,14
2005-01-09,14
2005-01-16,15
2005-01-23,11
2005-01-30,12
2005-02-06,14
2005-02-13,13
2005-02-20,15
2005-02-27,14
2005-03-06,18
2005-03-13,15
2005-03-20,20
2005-03-27,16
2005-04-03,19
2005-04-10,18
2005-04-17,18
2005-04-24,17
2005-05-01,19
2005-05-08,18
2005-05-15,17
2005-05-22,19
2005-05-29,17
2005-06-05,18
2005-06-12,18
2005-06-19,18
2005-06-26,18
2005-07-03,20
2005-07-10,19
2005-07-17,18
2005-07-24,20
2005-07-31,22
2005-08-07,25
2005-08-14,23
2005-08-21,22
2005-08-28,18
2005-09-04,17
2005-09-11,19
2005-09-18,20
2005-09-25,19
2005-10-02,23
2005-10-09,23
2005-10-16,21
2005-10-23,25
2005-10-30,24
2005-11-06,25
2005-11-13,33
2005-11-20,45
2005-11-27,44
2005-12-04,45
2005-12-11,46
2005-12-18,41
2005-12-25,36
2006-01-01,20
2006-01-08,17
2006-01-15,18
2006-01-22,16
2006-01-29,19
2006-02-05,18
2006-02-12,17
2006-02-19,22
2006-02-26,22
2006-03-05,23
2006-03-12,21
2006-03-19,24
2006-03-26,20
2006-04-02,23
2006-04-09,27
2006-04-16,24
2006-04-23,27
2006-04-30,24
2006-05-07,25
2006-05-14,23
2006-05-21,22
2006-05-28,26
2006-06-04,26
2006-06-11,24
2006-06-18,24
2006-06-25,21
2006-07-02,25
2006-07-09,26
2006-07-16,27
2006-07-23,28
2006-07-30,33
2006-08-06,29
2006-08-13,32
2006-08-20,31
2006-08-27,28
2006-09-03,26
2006-09-10,27
2006-09-17,28
2006-09-24,30
2006-10-01,31
2006-10-08,33
2006-10-15,30
2006-10-22,34
2006-10-29,35
2006-11-05,36
2006-11-12,43
2006-11-19,69
2006-11-26,55
2006-12-03,56
2006-12-10,55
2006-12-17,56
2006-12-24,53
2006-12-31,36
2007-01-07,25
2007-01-14,27
2007-01-21,25
2007-01-28,24
2007-02-04,28
2007-02-11,27
2007-02-18,31
2007-02-25,27
2007-03-04,33
2007-03-11,35
2007-03-18,29
2007-03-25,32
2007-04-01,33
2007-04-08,32
2007-04-15,31
2007-04-22,30
2007-04-29,34
2007-05-06,35
2007-05-13,32
2007-05-20,33
2007-05-27,32
2007-06-03,34
2007-06-10,38
2007-06-17,30
2007-06-24,32
2007-07-01,32
2007-07-08,31
2007-07-15,31
2007-07-22,31
2007-07-29,34
2007-08-05,39
2007-08-12,40
2007-08-19,39
2007-08-26,42
2007-09-02,39
2007-09-09,40
2007-09-16,41
2007-09-23,36
2007-09-30,39
2007-10-07,41
2007-10-14,38
2007-10-21,37
2007-10-28,43
2007-11-04,49
2007-11-11,54
2007-11-18,100
2007-11-25,70
2007-12-02,67
2007-12-09,72
2007-12-16,78
2007-12-23,68
2007-12-30,45
2008-01-06,32
2008-01-13,31
2008-01-20,30
2008-01-27,31
2008-02-03,31
2008-02-10,36
2008-02-17,36
2008-02-24,32
2008-03-02,37
2008-03-09,37
2008-03-16,39
2008-03-23,35
2008-03-30,35
2008-04-06,39
2008-04-13,39
2008-04-20,39
2008-04-27,38
2008-05-04,41
2008-05-11,38
2008-05-18,40
2008-05-25,38
2008-06-01,37
2008-06-08,38
2008-06-15,36
2008-06-22,36
2008-06-29,35
2008-07-06,34
2008-07-13,18
2008-07-20,18
2008-07-27,19
2008-08-03,23
2008-08-10,21
2008-08-17,20
2008-08-24,18
2008-08-31,16
2008-09-07,17
2008-09-14,17
2008-09-21,17
2008-09-28,19
2008-10-05,18
2008-10-12,18
2008-10-19,20
2008-10-26,21
2008-11-02,23
2008-11-09,29
2008-11-16,30
2008-11-23,56
2008-11-30,42
2008-12-07,41
2008-12-14,46
2008-12-21,49
2008-12-28,33
2009-01-04,22
2009-01-11,19
2009-01-18,18
2009-01-25,18
2009-02-01,18
2009-02-08,21
2009-02-15,20
2009-02-22,18
2009-03-01,21
2009-03-08,21
2009-03-15,19
2009-03-22,19
2009-03-29,22
2009-04-05,22
2009-04-12,19
2009-04-19,20
2009-04-26,20
2009-05-03,22
2009-05-10,19
2009-05-17,21
2009-05-24,19
2009-05-31,18
2009-06-07,21
2009-06-14,22
2009-06-21,20
2009-06-28,20
2009-07-05,20
2009-07-12,21
2009-07-19,20
2009-07-26,22
2009-08-02,25
2009-08-09,27
2009-08-16,24
2009-08-23,21
2009-08-30,20
2009-09-06,20
2009-09-13,22
2009-09-20,22
2009-09-27,26
2009-10-04,25
2009-10-11,24
2009-10-18,24
2009-10-25,23
2009-11-01,25
2009-11-08,30
2009-11-15,33
2009-11-22,57
2009-11-29,43
2009-12-06,42
2009-12-13,46
2009-12-20,44
2009-12-27,36
2010-01-03,22
2010-01-10,21
2010-01-17,20
2010-01-24,18
2010-01-31,19
2010-02-07,20
2010-02-14,21
2010-02-21,18
2010-02-28,23
2010-03-07,24
2010-03-14,23
2010-03-21,23
2010-03-28,23
2010-04-04,21
2010-04-11,20
2010-04-18,21
2010-04-25,22
2010-05-02,24
2010-05-09,24
2010-05-16,22
2010-05-23,21
2010-05-30,23
2010-06-06,24
2010-06-13,24
2010-06-20,21
2010-06-27,21
2010-07-04,22
2010-07-11,24
2010-07-18,23
2010-07-25,22
2010-08-01,24
2010-08-08,26
2010-08-15,27
2010-08-22,23
2010-08-29,20
2010-09-05,23
2010-09-12,26
2010-09-19,25
2010-09-26,27
2010-10-03,28
2010-10-10,23
2010-10-17,27
2010-10-24,26
2010-10-31,29
2010-11-07,36
2010-11-14,39
2010-11-21,68
2010-11-28,52
2010-12-05,49
2010-12-12,55
2010-12-19,52
2010-12-26,52
2011-01-02,34
2011-01-09,34
2011-01-16,33
2011-01-23,30
2011-01-30,31
2011-02-06,31
2011-02-13,33
2011-02-20,32
2011-02-27,30
2011-03-06,33
2011-03-13,33
2011-03-20,34
2011-03-27,34
2011-04-03,31
2011-04-10,34
2011-04-17,37
2011-04-24,31
2011-05-01,35
2011-05-08,36
2011-05-15,37
2011-05-22,31
2011-05-29,35
2011-06-05,37
2011-06-12,39
2011-06-19,35
2011-06-26,33
2011-07-03,34
2011-07-10,34
2011-07-17,36
2011-07-24,34
2011-07-31,38
2011-08-07,41
2011-08-14,41
2011-08-21,34
2011-08-28,32
2011-09-04,36
2011-09-11,41
2011-09-18,40
2011-09-25,41
2011-10-02,42
2011-10-09,35
2011-10-16,39
2011-10-23,40
2011-10-30,39
2011-11-06,50
2011-11-13,55
2011-11-20,92
2011-11-27,72
2011-12-04,67
2011-12-11,74
2011-12-18,71
2011-12-25,64
2012-01-01,45
2012-01-08,37
2012-01-15,39
2012-01-22,35
2012-01-29,33
2012-02-05,35
2012-02-12,38
2012-02-19,39
2012-02-26,34
2012-03-04,42
2012-03-11,44
2012-03-18,40
2012-03-25,38
2012-04-01,36
2012-04-08,34
2012-04-15,36
2012-04-22,36
2012-04-29,37
2012-05-06,40
2012-05-13,38
2012-05-20,35
2012-05-27,35
2012-06-03,38
2012-06-10,39
2012-06-17,37
2012-06-24,34
2012-07-01,35
2012-07-08,36
2012-07-15,36
2012-07-22,35
2012-07-29,37
2012-08-05,41
2012-08-12,44
2012-08-19,36
2012-08-26,34
2012-09-02,36
2012-09-09,36
2012-09-16,41
2012-09-23,40
2012-09-30,40
2012-10-07,36
2012-10-14,40
2012-10-21,39
2012-10-28,35
2012-11-04,45
2012-11-11,56
2012-11-18,100
2012-11-25,78
2012-12-02,66
2012-12-09,68
2012-12-16,67
2012-12-23,71
2012-12-30,56
2013-01-06,38
2013-01-13,36
2013-01-20,33
2013-01-27,29
2013-02-03,30
2013-02-10,38
2013-02-17,37
2013-02-24,32
2013-03-03,41
2013-03-10,43
2013-03-17,40
2013-03-24,40
2013-03-31,36
2013-04-07,37
2013-04-14,36
2013-04-21,38
2013-04-28,42
2013-05-05,37
2013-05-12,42
2013-05-19,41
2013-05-26,39
2013-06-02,42
2013-06-09,41
2013-06-16,36
2013-06-23,35
2013-06-30,39
2013-07-07,25
2013-07-14,26
2013-07-21,24
2013-07-28,26
2013-08-04,30
2013-08-11,31
2013-08-18,28
2013-08-25,23
2013-09-01,25
2013-09-08,25
2013-09-15,26
2013-09-22,25
2013-09-29,25
2013-10-06,25
2013-10-13,28
2013-10-20,28
2013-10-27,24
2013-11-03,31
2013-11-10,36
2013-11-17,34
2013-11-24,69
2013-12-01,40
2013-12-08,33
2013-12-15,33
2013-12-22,33
2013-12-29,23
2014-01-05,17
2014-01-12,14
2014-01-19,14
2014-01-26,13
2014-02-02,13
2014-02-09,15
2014-02-16,16
2014-02-23,13
2014-03-02,15
2014-03-09,16
2014-03-16,15
2014-03-23,17
2014-03-30,23
2014-04-06,24
2014-04-13,20
2014-04-20,16
2014-04-27,17
2014-05-04,16
2014-05-11,17
2014-05-18,17
2014-05-25,16
2014-06-01,17
2014-06-08,17
2014-06-15,16
2014-06-22,15
2014-06-29,17
2014-07-06,17
2014-07-13,17
2014-07-20,16
2014-07-27,18
2014-08-03,20
2014-08-10,20
2014-08-17,18
2014-08-24,17
2014-08-31,18
2014-09-07,17
2014-09-14,19
2014-09-21,17
2014-09-28,18
2014-10-05,18
2014-10-12,19
2014-10-19,18
2014-10-26,17
2014-11-02,22
2014-11-09,29
2014-11-16,28
2014-11-23,54
2014-11-30,38
2014-12-07,34
2014-12-14,34
2014-12-21,35
2014-12-28,29
2015-01-04,20
2015-01-11,16
2015-01-18,15
2015-01-25,14
2015-02-01,15
2015-02-08,16
2015-02-15,16
2015-02-22,15
2015-03-01,17
2015-03-08,17
2015-03-15,17
2015-03-22,17
2015-03-29,19
2015-04-05,16
2015-04-12,17
2015-04-19,18
2015-04-26,17
2015-05-03,18
2015-05-10,19
2015-05-17,18
2015-05-24,16
2015-05-31,16
2015-06-07,19
2015-06-14,18
2015-06-21,19
2015-06-28,19
2015-07-05,17
2015-07-12,20
2015-07-19,19
2015-07-26,19
2015-08-02,21
2015-08-09,21
2015-08-16,21
2015-08-23,19
2015-08-30,19
2015-09-06,21
2015-09-13,19
2015-09-20,18
2015-09-27,19
2015-10-04,19
2015-10-11,20
2015-10-18,19
2015-10-25,18
2015-11-01,20
2015-11-08,28
2015-11-15,28
2015-11-22,62
2015-11-29,44
2015-12-06,38
2015-12-13,36
2015-12-20,38
2015-12-27,31
2016-01-03,22
2016-01-10,18
2016-01-17,17
2016-01-24,18
2016-01-31,19
2016-02-07,21
2016-02-14,22
2016-02-21,20
2016-02-28,23
2016-03-06,25
2016-03-13,24
2016-03-20,24
2016-03-27,21
2016-04-03,22
2016-04-10,22
2016-04-17,22
2016-04-24,23
2016-05-01,25
2016-05-08,24
2016-05-15,24
2016-05-22,28
2016-05-29,27
2016-06-05,25
2016-06-12,25
2016-06-19,25
2016-06-26,23
2016-07-03,23
2016-07-10,23
2016-07-17,25
2016-07-24,25
2016-07-31,28
2016-08-07,27
2016-08-14,27
2016-08-21,25
2016-08-28,23
2016-09-04,23
2016-09-11,23
2016-09-18,23
2016-09-25,29
2016-10-02,25
2016-10-09,27
2016-10-16,26
2016-10-23,25
2016-10-30,25
2016-11-06,31
2016-11-13,37
2016-11-20,91
2016-11-27,59
2016-12-04,50
2016-12-11,49
2016-12-18,53
2016-12-25,40
2017-01-01,30
2017-01-08,25
2017-01-15,21
2017-01-22,19
2017-01-29,20
2017-02-05,21
2017-02-12,22
2017-02-19,21
2017-02-26,23
2017-03-05,24
2017-03-12,24
2017-03-19,23
2017-03-26,25
2017-04-02,25
2017-04-09,26
2017-04-16,23
2017-04-23,24
2017-04-30,26
2017-05-07,27
2017-05-14,25
2017-05-21,25
2017-05-28,27
2017-06-04,25
2017-06-11,26
2017-06-18,25
2017-06-25,25
2017-07-02,26
2017-07-09,25
2017-07-16,26
2017-07-23,26
2017-07-30,29
2017-08-06,30
2017-08-13,28
2017-08-20,26
2017-08-27,25
2017-09-03,26
2017-09-10,22
2017-09-17,23
2017-09-24,25
2017-10-01,25
2017-10-08,27
2017-10-15,27
2017-10-22,27
2017-10-29,28
2017-11-05,38
2017-11-12,41
2017-11-19,100
2017-11-26,59
2017-12-03,51
2017-12-10,52
2017-12-17,53
2017-12-24,48
2017-12-31,34
2018-01-07,25
2018-01-14,22
2018-01-21,19
2018-01-28,19
2018-02-04,20
2018-02-11,21
2018-02-18,21
2018-02-25,22
2018-03-04,23
2018-03-11,23
2018-03-18,24
2018-03-25,25
2018-04-01,22
2018-04-08,23
2018-04-15,23
2018-04-22,25
2018-04-29,26
2018-05-06,28
2018-05-13,24
2018-05-20,26
2018-05-27,28
2018-06-03,26
2018-06-10,27
2018-06-17,24
2018-06-24,24
2018-07-01,32
